point_key,entity_type,entity_key,route_key,step_key,location_key,name,world_x,world_y,relation_type,accuracy_level,accuracy_score,route_priority,is_primary,is_verified,spoiler_level,notes,source_key
step_start_borderwatch_gate,route_step,start_borderwatch,fighter_op_fast_manual,start_borderwatch,borderwatch_outpost,Startpunt Borderwatch gate,1170,1851,step_target,verified,95,100,1,1,0,Handmatig/basis-kalibratiepunt. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
step_borderwatch_supplies,route_step,borderwatch_supplies,fighter_op_fast_manual,borderwatch_supplies,borderwatch_outpost,Borderwatch supply check,1174,1846,step_target,estimated_high,80,92,1,0,0,Subpunt rond Borderwatch Outpost voor voorbereiding. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
step_travel_to_melve_road,route_step,travel_to_melve,fighter_op_fast_manual,travel_to_melve,gtb_martyrs_resting_place_tree,Routepunt richting Melve,1171,1924,route_checkpoint,estimated_high,75,88,1,0,0,Nuttig routepunt langs vroege weg richting Melve. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
step_visit_melve_center,route_step,visit_melve,fighter_op_fast_manual,visit_melve,melve,Melve centrum,1104,1710,step_target,verified,95,90,1,1,0,Gekalibreerd hoofdanker. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
step_reach_vernworth_gate,route_step,reach_vernworth,fighter_op_fast_manual,reach_vernworth,vernworth,Vernworth ingang/hub,1205,1327,step_target,verified,95,92,1,1,0,Gekalibreerd hoofdanker. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
step_check_vernworth_shops,route_step,check_vernworth_shops,fighter_op_fast_manual,check_vernworth_shops,rodericks_smithy,Vernworth shop-check routepunt,1212,1324,shop_check,estimated_high,78,82,1,0,0,Gebundeld rond Roderick's Smithy als vroege shopcheck. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
step_speak_roderick,route_step,speak_roderick,fighter_op_fast_manual,speak_roderick,rodericks_smithy,Praat met Roderick,1212,1324,talk_target,estimated_high,82,95,1,0,1,Spreekpunt voor Vocation Frustration clue. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
step_accept_vocation_frustration,route_step,accept_vocation_frustration,fighter_op_fast_manual,accept_vocation_frustration,vernworth_vocation_guild,Accepteer Vocation Frustration bij Klaus,1210,1328,quest_accept,estimated_high,82,96,1,0,1,Baliepunt in Vernworth Vocation Guild. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
step_prepare_trevo_mine,route_step,prepare_for_trevo_mine,fighter_op_fast_manual,prepare_for_trevo_mine,stardrop_inn,Vernworth voorbereiding voor Trevo Mine,1202,1331,prep_target,estimated_high,74,80,1,0,1,Rust/storage/healing voorbereiding rond de hub. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
step_enter_trevo_mine,route_step,enter_trevo_mine,fighter_op_fast_manual,enter_trevo_mine,trevo_mine,Trevo Mine ingang,984,1401,dungeon_entrance,estimated_high,76,92,1,0,1,Berekend ingangspunt rond Trevo Mine; in-game corrigeren. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
step_clear_trevo_mine,route_step,clear_trevo_mine,fighter_op_fast_manual,clear_trevo_mine,trevo_mine,Trevo Mine clear routepunt,959,1382,combat_area,estimated_medium,65,80,1,0,1,Grove binnenlocatie voor mijnroute. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
step_collect_greatsword,route_step,collect_greatsword,fighter_op_fast_manual,collect_greatsword,trevo_mine,Two-Hander chest routepunt,949,1373,loot_target,estimated_high,74,100,1,0,1,Exacte chestpositie nog in-game verifiëren. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
step_collect_archistaff,route_step,collect_archistaff,fighter_op_fast_manual,collect_archistaff,trevo_mine,Grievous Horns chest routepunt,966,1390,loot_target,estimated_high,74,100,1,0,1,Exacte chestpositie nog in-game verifiëren. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
step_exit_trevo_mine,route_step,exit_trevo_mine,fighter_op_fast_manual,exit_trevo_mine,trevo_mine,Trevo Mine uitgang,984,1401,dungeon_exit,estimated_high,76,82,1,0,1,Voorlopig zelfde als ingang tot extra exits bekend zijn. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
step_unlock_warrior_sorcerer,route_step,unlock_warrior_sorcerer,fighter_op_fast_manual,unlock_warrior_sorcerer,vernworth_vocation_guild,Lever wapens in bij Klaus,1210,1328,unlock_target,estimated_high,82,100,1,0,1,Warrior/Sorcerer unlock target. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_two_hander_chest,item,two_hander,,,trevo_mine,Two-Hander chest,949,1373,chest,estimated_high,74,100,1,0,1,Questitem voor Warrior unlock; exacte chestpositie later verifiëren. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_grievous_horns_chest,item,grievous_horns,,,trevo_mine,Grievous Horns chest,966,1390,chest,estimated_high,74,100,1,0,1,Questitem voor Sorcerer unlock; exacte chestpositie later verifiëren. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_ferrystone_trevo_mine,item,ferrystone,,,trevo_mine,Ferrystone pickup in Trevo Mine,956,1384,loot,estimated_medium,62,70,1,0,1,Optional Trevo Mine loot; exact container later verifiëren. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_ring_of_cooling_trevo_mine,item,ring_of_cooling,,,trevo_mine,Ring of Cooling chest,963,1399,chest,estimated_medium,62,68,1,0,1,Optional accessory marker binnen Trevo Mine. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_signs_of_valor_trevo_mine,item,signs_of_valor,,,trevo_mine,Signs of Valor loot,953,1393,loot,estimated_medium,60,54,1,0,1,Optional Trevo Mine loot. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_rangers_tights_trevo_mine,item,rangers_tights,,,trevo_mine,Ranger's Tights loot,945,1386,loot,estimated_medium,60,50,1,0,1,Optional Trevo Mine loot. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_jasper_trevo_mine,item,jasper,,,trevo_mine,Jasper pickup,975,1378,loot,estimated_low,45,38,1,0,1,Value loot; low-priority exact point. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_explosive_arrow_trevo_mine,item,explosive_arrow,,,trevo_mine,Explosive Arrow pickup,970,1407,loot,estimated_low,45,35,1,0,1,Ammunition loot; low priority for Fighter OP. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_gtb_martyrs_resting_place_tree,item,golden_trove_beetle,,,gtb_martyrs_resting_place_tree,Golden Trove Beetle - Martyr road,1171,1924,collectible_node,estimated_medium,60,80,0,0,1,Sprint 3I starter marker; exact tree/branch position with calibration mode later. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,community_crosscheck
item_gtb_melve_south_road_tree,item,golden_trove_beetle,,,gtb_melve_south_road_tree,Golden Trove Beetle - Melve south road,1084,1775,collectible_node,estimated_medium,60,72,0,0,1,Sprint 3I starter marker; exact tree/branch position with calibration mode later. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,community_crosscheck
item_gtb_melve_east_path_tree,item,golden_trove_beetle,,,gtb_melve_east_path_tree,Golden Trove Beetle - Melve east path,1217,1839,collectible_node,estimated_medium,60,72,0,0,1,Sprint 3I starter marker; exact tree/branch position with calibration mode later. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,community_crosscheck
item_gtb_vernworth_north_road_tree,item,golden_trove_beetle,,,gtb_vernworth_north_road_tree,Golden Trove Beetle - Vernworth north road,1365,1640,collectible_node,estimated_medium,60,70,0,0,1,Sprint 3I starter marker; exact tree/branch position with calibration mode later. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,community_crosscheck
item_gtb_vernworth_west_road_tree,item,golden_trove_beetle,,,gtb_vernworth_west_road_tree,Golden Trove Beetle - Vernworth west road,1281,1619,collectible_node,estimated_medium,60,68,0,0,1,Sprint 3I starter marker; exact tree/branch position with calibration mode later. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,community_crosscheck
item_gtb_trevo_mine_approach_tree,item,golden_trove_beetle,,,gtb_trevo_mine_approach_tree,Golden Trove Beetle - Trevo Mine approach,1139,1682,collectible_node,estimated_medium,60,65,0,0,1,Sprint 3I starter marker; exact tree/branch position with calibration mode later. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,community_crosscheck
item_gtb_checkpoint_rest_road_tree,item,golden_trove_beetle,,,gtb_checkpoint_rest_road_tree,Golden Trove Beetle - Checkpoint Rest road,583,1286,collectible_node,estimated_medium,60,45,0,0,1,Sprint 3I starter marker; exact tree/branch position with calibration mode later. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,community_crosscheck
item_gtb_bakbattahl_north_road_tree,item,golden_trove_beetle,,,gtb_bakbattahl_north_road_tree,Golden Trove Beetle - Bakbattahl north road,1053,976,collectible_node,estimated_medium,60,40,0,0,1,Sprint 3I starter marker; exact tree/branch position with calibration mode later. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,community_crosscheck
item_newt_liqueur_higgs,item,newt_liqueur,,,higgs_tavern_stand,Newt Liqueur source - Higg's Tavern Stand,597,841,vendor_source,estimated_high,72,70,1,0,2,Vendor/source point around Higg's Tavern Stand. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_newt_liqueur_earland,item,newt_liqueur,,,earland_bakbattahl_east_stall,Newt Liqueur source - Earland,1113,779,vendor_source,estimated_medium,62,58,0,0,2,East Bakbattahl merchant source; verify availability. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,gamesradar
item_newt_liqueur_lab,item,newt_liqueur,,,forbidden_magick_research_lab,Newt Liqueur pickup - Research Lab,662,831,pickup,estimated_medium,58,52,0,0,2,Lab source; exact room later. Source-map gekalibreerd via manual_screen_calibration (manual). Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,own_calibration
item_newt_liqueur_windwalker,item,newt_liqueur,,,windwalkers_home,Newt Liqueur context - Windwalker's Home,705,592,quest_context,estimated_medium,58,45,0,0,2,Related to Gautstafr/Magick Archer route context. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_portcrystal_forest_griffin_nest,item,portcrystal,,,forested_griffin_nest,Portcrystal - Forested Griffin's Nest,963,1378,pickup,estimated_medium,60,72,1,0,2,Portable Portcrystal source; exact nest position later. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_portcrystal_trial_archery_reward,item,portcrystal,,,ancestral_chamber,Portcrystal - A Trial of Archery reward route,976,1755,quest_reward,estimated_medium,56,55,0,0,2,Quest reward route context; exact reward hand-in later. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
item_portcrystal_feast_deception_reward,item,portcrystal,,,stardrop_inn,Portcrystal - Feast of Deception reward route,1202,1331,quest_reward,estimated_low,50,50,0,0,2,Main quest reward context around Brant/Stardrop Inn. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,powerpyx
item_portcrystal_dragonforged,item,portcrystal,,,dragonforged,Portcrystal - Dragonforged purchase,717,978,vendor_purchase,estimated_medium,58,50,0,0,2,Purchase/source point at Dragonforged. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
npc_klaus_exact,npc,klaus,,,vernworth_vocation_guild,Klaus - Vocation Guild desk,1210,1328,npc_position,estimated_high,70,88,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
npc_roderick_exact,npc,roderick,,,rodericks_smithy,Roderick - Smithy counter,1212,1324,npc_position,estimated_high,70,82,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
npc_brant_exact,npc,brant,,,stardrop_inn,Captain Brant - Stardrop Inn,1202,1331,npc_position,estimated_high,70,70,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
npc_glyndwr_exact,npc,glyndwr,,,rodericks_smithy,Glyndwr - Vernworth/Roderick area,1216,1328,npc_position,estimated_high,70,52,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
npc_earland_exact,npc,earland,,,earland_bakbattahl_east_stall,Earland - East Bakbattahl stall,1113,779,npc_position,estimated_high,70,48,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,gamesradar
npc_ibrahim_exact,npc,ibrahim,,,ibrahims_scrap_store,Ibrahim - Scrap Store,370,1287,npc_position,estimated_high,70,50,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,siliconera
npc_lamond_exact,npc,lamond,,,volcanic_island_hot_springs,Lamond - Hot Springs,936,608,npc_position,estimated_high,70,60,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
npc_dragonforged_npc_exact,npc,dragonforged_npc,,,dragonforged,Dragonforged,717,978,npc_position,estimated_high,70,55,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
npc_gautstafr_exact,npc,gautstafr,,,windwalkers_home,Gautstafr - Windwalker's Home,705,592,npc_position,estimated_high,70,55,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
npc_cliodhna_exact,npc,cliodhna,,,windwalkers_home,Cliodhna - Windwalker's Home,708,594,npc_position,estimated_high,70,55,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
npc_luz_exact,npc,luz,,,reverent_shrine,Luz - Reverent Shrine,490,986,npc_position,estimated_high,70,55,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
npc_sigurd_exact,npc,sigurd,,,melve,Sigurd - Melve opportunity,1110,1712,npc_position,estimated_high,70,60,1,0,1,NPC exact point v0.1; verify in-game when possible. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
vendor_vernworth_vocation_guild_exact,vendor,vernworth_vocation_guild,,,vernworth_vocation_guild,Vernworth Vocation Guild desk,1210,1328,vendor_position,estimated_high,70,50,1,0,1,Vendor exact point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
vendor_rodericks_smithy_exact,vendor,rodericks_smithy,,,rodericks_smithy,Roderick's Smithy counter,1212,1324,vendor_position,estimated_high,70,50,1,0,1,Vendor exact point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
vendor_higgs_tavern_stand_exact,vendor,higgs_tavern_stand,,,higgs_tavern_stand,Higg's Tavern Stand counter,597,841,vendor_position,estimated_high,70,50,1,0,1,Vendor exact point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
vendor_earland_bakbattahl_exact,vendor,earland_bakbattahl,,,earland_bakbattahl_east_stall,Earland shop spot,1113,779,vendor_position,estimated_high,70,50,1,0,1,Vendor exact point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,gamesradar
vendor_ibrahims_scrap_store_exact,vendor,ibrahims_scrap_store,,,ibrahims_scrap_store,Ibrahim's Scrap Store counter,370,1287,vendor_position,estimated_high,70,50,1,0,1,Vendor exact point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,siliconera
vendor_dragonforged_vendor_exact,vendor,dragonforged_vendor,,,dragonforged,Dragonforged vendor point,717,978,vendor_position,estimated_high,70,50,1,0,1,Vendor exact point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
quest_vocation_frustration_exact,quest,vocation_frustration,,,vernworth_vocation_guild,Vocation Frustration start/turn-in,1210,1328,quest_context,estimated_high,68,95,1,0,2,Quest exact/context point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
quest_monster_culling_exact,quest,monster_culling,,,stardrop_inn,Monster Culling - Brant start,1202,1331,quest_context,estimated_high,68,40,1,0,2,Quest exact/context point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
quest_gift_of_the_bow_exact,quest,gift_of_the_bow,,,rodericks_smithy,Gift of the Bow start context,1216,1328,quest_context,estimated_high,68,45,1,0,2,Quest exact/context point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
quest_a_trial_of_archery_exact,quest,a_trial_of_archery,,,ancestral_chamber,A Trial of Archery objective area,976,1755,quest_context,estimated_high,68,45,1,0,2,Quest exact/context point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
quest_the_sotted_sage_exact,quest,the_sotted_sage,,,volcanic_island_hot_springs,The Sotted Sage - Lamond,936,608,quest_context,estimated_high,68,45,1,0,2,Quest exact/context point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
quest_put_a_spring_in_thy_step_exact,quest,put_a_spring_in_thy_step,,,windwalkers_home,Put a Spring in Thy Step start,705,592,quest_context,estimated_high,68,45,1,0,2,Quest exact/context point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,game8
quest_feast_of_deception_exact,quest,feast_of_deception,,,stardrop_inn,Feast of Deception - Brant route context,1202,1331,quest_context,estimated_high,68,35,1,0,2,Quest exact/context point v0.1. Stabiel herberekend via Sprint 4B.5 (shift-with-linked-location) met 29 kalibratiepunten.,powerpyx
